USER,DATE,STAR,LIKE,TITLE,REVIEW
별명명별별,2021-12-14 06:08:15-07:00,5,0,사용하기 편함,앱이 비대면 서비스 등 사용하기 편하네요
라미에여,2021-12-14 06:06:41-07:00,5,0,칭찬앱,너무맘에들어요~굿굿
두복이,2021-12-14 06:06:08-07:00,5,0,메디팡팡 좋네요,메디팡팡 들어와서 보니 편리하게 잘 구성되어 있어 사용하기 편하네요
호랑호랑33,2021-12-14 06:05:37-07:00,5,0,메디팡팡을 알게 되어 좋네요!,지인의 소개로 메디팡팡이라는 앱을 알게 되었어요. 코로나 시대에 비대면 진료가 필요하다고 생각하는데 앞으로 유용하게 쓸 것 같습니다!
수진이ㅎ,2021-12-14 06:05:15-07:00,4,0,좋아용,병원가기 어려운 직장인들에게 추천해요! 비대면이 있어서 편리해요
지율율,2021-12-14 06:04:29-07:00,5,0,유용해요,추천받아서 다운받았는데 유용하네요
차차크 왕국의 자두,2021-12-14 06:03:07-07:00,5,0,좋은어플입니다!,"이런 시국에 비대면 진료 너무 유용해요
좋은 어플 만들어주셔서 감사합니다 :)"
아아히히라라,2021-12-14 06:01:54-07:00,5,0,메디팡팡,어플괜찮네여 자주 사용할것 같아여^^
당근당근뿡빵,2021-12-14 05:56:51-07:00,4,0,괜찮네요,쓰기 좋아보여요
euunie,2021-12-14 05:55:03-07:00,5,0,요즘 시국에 딱 좋은!,건강기록도 간단하게 정리할수도있고 넘 좋아요
조아요아조,2021-12-14 05:54:34-07:00,5,0,좋아요,건강기록을 한눈에 볼 수 있어 너무 편하네요
조용한I,2021-12-14 05:53:12-07:00,4,0,좋아요,약을 외울 필요가 없어서 편한거 같아요 !!
후짜증,2021-12-14 05:49:53-07:00,5,0,굿,앱이 심플한데 필요한 기능이 다 있어서 좋네요
효닝ㅇㅇ,2021-12-14 05:49:34-07:00,5,0,좋아요!!,왜 이제야 알았을까요 ㅠㅠ 넘넘 유용하고 좋아요
치즈케이크먹고싶다,2021-12-14 05:49:26-07:00,5,0,메디팡팡 최고의 앱,디자인도 깔끔하고 건강을 생각한다면 꼭 써야하는 어플입니다!
하드록0786,2021-12-14 05:46:09-07:00,5,0,앱이 쓰기 편해요,좋아요
ssya4172,2021-12-14 05:42:44-07:00,5,0,좋네요,자주 이용하겠습니다
Zzang1012,2021-12-14 05:41:45-07:00,5,0,좋아요!,코시국에 많은 도움되는 어플이에요
sosoneene,2021-12-14 05:40:56-07:00,5,0,좋아요,비대면 진료가능해서 좋아요
쌍문동골든글로브,2021-12-14 05:36:01-07:00,5,0,UI 편리함,앱 사용감 편리합니다
스르슬슬슬,2021-12-14 05:31:45-07:00,5,0,좋아요,요즘같은 시국에 적합한 의료 서비스 활용앱입니다.
지나또리또,2021-12-14 05:18:30-07:00,5,0,너무 유용한 어플이에요!! 도움 많이 받아요,너무 유용한 어플이에요! 도움 많이 받아요
별뎅이,2021-12-14 05:09:46-07:00,5,0,정말 편하고 좋아요,비대면 진료 너무 편하고 좋습니다!
sophy0527,2021-12-14 05:06:11-07:00,5,0,보기 편하게 잘 되어 있네요 ~~,보기 편하게 아주 잘 되어 있네요~~
rjswls1123,2021-12-14 04:56:35-07:00,5,0,좋아요,좋아요
서은채원맘,2021-12-14 04:56:11-07:00,5,0,알러지 반응 이제 두렵지 않네요,"같은 증상이여도 병원을 다르게 갈때마다 
알러지 반응이 있어서 걱정스러웠는데
이 어플로 인해 이제 편하게 진료 볼수 있네욤
좋은 어플 개발해주셔서 감사해요"
지렁스르,2021-12-14 04:43:43-07:00,5,0,닉네임 안적혀서요 (qweasd709) 비대면 진료 최고에요,비대면 진료 너무 좋네요 앞으로도 자주이용하고 기대됩니다 주변에도 많이 추천하고 있어요
률률빵빵,2021-12-14 04:37:30-07:00,5,0,이런 게 바로 스마트한 생활아닐까요.,건강 기록 한 번에 살펴볼 수 있고 관리할 수 있어 앱 하나로 관리 받는 기분이네요. 모두들 메디팡팡이랑 스마트한 건강관리하세요-!! 추천 천만번입니다!!
합심,2021-12-14 04:34:54-07:00,5,0,추천합니다!,"비대면 진료을 받아볼 수 있어
너무 좋습니다~~!!"
슥샥쇽,2021-12-14 04:33:26-07:00,5,0,굳국,간단하고 조아요
보르베,2021-12-14 04:16:24-07:00,4,0,간편하게 사용할수 잇어서 좋네요,간편하게 보험 심사 청구할수 있어서 너무 좋아요~~
ye1962,2021-12-14 04:14:27-07:00,5,0,대구가톨릭병원연동좋아요,다른병원도 얼른 연동되면좋겠어요
하츄핑,2021-12-14 04:14:11-07:00,5,0,편리해요,"내 약 투약 정보도 간편하고 병원 다녀오고 나서 보험금
청구도 있어서 좋아요. 뭔가 올인원 느낌! 비대면 진료도 신박하네요 ㅎㅎ"
jsuunnsz,2021-12-14 04:05:37-07:00,5,0,좋아요,"유용한 어플이네요
잘쓸게요"
qufauddhkddlek,2021-12-14 02:54:56-07:00,4,0,추천받아서 써보는데 괜찮은듯,회사랑 집이랑 멀어서 병원 이곳저곳 가느라 약 뭐로 처방받았는지 알기 좀 빡센데 이런어플 있으니까 좋네여
림뽐,2021-12-14 02:43:18-07:00,4,0,우와,지금 같은 코로나 시대에 비대면 진료라니 아주 칭찬합니다
기묘기묭,2021-12-14 02:15:29-07:00,4,0,유용한기능,좋아요
나의유니버스,2021-12-14 01:56:37-07:00,5,0,편리한 기능이 많네요,그동안 무슨약 먹었는지 약봉투 사진으로 남겼는데 이제 그럴필요없이 모두 기록으로 남으니 편리할것 같습니다. 잘 사용할게요
부우우우아아앙,2021-12-14 01:22:31-07:00,4,0,좋아요,유용한 앱 같아요
플레인08,2021-12-14 01:10:19-07:00,5,0,좋아요,의료기관 추가가 많이 될수록 더 유용해질 것 같아요
아아해,2021-12-14 00:42:35-07:00,5,0,좋아요~,약 알러지가 있어 처방받을때 주의해야하는데 어플로 예전에 어떤 약을 처방 받았었는지 확인할 수 있어 도움이 됩니다 실손청구 보험사도 확대되면 좋겠어요~!
빠요ㅗ,2021-12-14 00:29:20-07:00,5,0,좋네요^^,한눈에 보기쉽고 앞으로가 기대됩니다^^
구구수구,2021-12-14 00:27:02-07:00,5,0,비대면진료,비대면 진료가 정말 가까워 진거 같아서 더 믿을만한 앱인거같아요! 스마트 진료 좋네요
근육맨짱,2021-12-14 00:08:45-07:00,5,0,건강정보에 대해 알수 있는 좋은 어플,내 건강정보에대해 쉽게 알수 있는 어플이라 좋군요
동동땡땡땡그,2021-12-13 23:55:21-07:00,5,0,처음 알게되었는데,편리하게 사용중입니다!
샤랄라 지하철,2021-12-13 23:09:55-07:00,5,0,딱이네요,코로나시국에 비대면진료라니 넘나편한세상 새로운 앱발견에 감사합니다
도미니카순록,2021-12-13 22:52:47-07:00,5,0,기대되네요~,현상황이 부합한 원격진료 기대됩니다
eundyy,2021-12-13 22:30:39-07:00,5,0,여러 병원 기록을 한번에 확인 가능,여러 병원 기록을 한번에 확인할 수 있어서 편리해요. 앱으로 비대면 진료예약 하는 기능도 곧 사용해보려고요. 앞으로 자주 이용할 앱으로 기대가 됩니다.
넹ㅋㅋㅋㅋㅋㅋㅋㅋ,2021-12-13 22:19:20-07:00,5,0,좋아요,좋은 어플이네요 진료기록도 볼수있고 비대면진료까지 좋아요
bbang ^^,2021-12-13 20:06:06-07:00,5,0,건강앱 처음받아봐요!,"찬구소개로 다운받아봤습니다. 사용법 어려울줄 알았는데 쉽고 사용하는데 무리가 없습니다
앞으로 계속 업데이트되서 장수(?)하는 앱 되세요~"
꿀떡쓰,2021-12-13 19:55:36-07:00,5,0,괜찮은 것 같아요.,한번에 건강정보를 조회할 수 있거 비대면으로 할 수 있어 좋아요.
쩡수님,2021-12-13 19:33:03-07:00,5,0,편리합니다!!,한눈에 잘 들어오고 사용하기 아주 편리할 것 같습니다!!
medidoff,2021-12-13 18:49:39-07:00,5,0,비대면진료!,편하고 좋아요!
ghtmddks,2021-12-13 18:46:13-07:00,5,0,좋아요,진료정보가 있어서 좋네요
츄츄와라라,2021-12-13 18:12:06-07:00,5,0,너무 편리해요,비대면이라 너무 안심되고 편리하고 좋아요.
소정이쨩,2021-12-13 18:10:20-07:00,5,0,최고최공,아쥬쥬 최고에요 진짜 좋아요 굿굿
isuhosin,2021-12-13 17:35:04-07:00,5,0,너무 편해요,왜 진즉 몰랐을까요 가입이 편한건 물론이고 자주 잊어버리는 저에게 너무 유용한 건강앱입니다
조석왕,2021-12-13 16:46:08-07:00,5,0,심플하여 좋네요!,화면구성이 심플하여 보기쉽습니다^^
동백의왕,2021-12-13 16:14:14-07:00,5,0,편리해요,제가 원하는 기능이 딱 맞게 들어있어요
뽀은96,2021-12-13 15:55:39-07:00,5,0,편리해요,가입절차도 간편하고 많은 의료 기능이 좋아요 편리하고 좋은앱이라 자주 사용 할꺼같아요
투똥,2021-12-13 15:36:53-07:00,5,0,신개념 메디컬앱,신개념 메디컬앱이네요! 활성화가 잘된다면 정말 유용할 것 같아요
0801234,2021-12-13 15:35:01-07:00,5,0,메디팡팡 추천합니다,유용한 어플이에요
yoe__ni,2021-12-13 12:45:44-07:00,5,0,굳굳,생각보다 좋네용
산딸기맘,2021-12-13 11:50:29-07:00,4,0,유용한 어플!,의료기관과 연계되서 건강기록도 보고 먹은 약도 볼 수 있어서 너무 좋네요!!!
랄라라 =),2021-12-13 11:11:27-07:00,5,0,좋아요,유용합니다
재미져요재미져,2021-12-13 09:27:57-07:00,5,0,좋아요,이벤트참여해용
pinetrkb,2021-12-13 09:25:17-07:00,5,0,만족해요                      pine,다양한 정보와 비대면 진료 등 편리함 ~~~
투콩,2021-12-13 08:13:02-07:00,4,0,비대면 진료와 내가 먹는약,"유용한 정보들이 많고 내가 먹는 약까지
알려주니 쏠쏠한 어플같아오!"
부산 가지,2021-12-13 05:55:52-07:00,5,0,유용한어플,간단하게 볼 수있어서 좋아요
분홍솜사탕,2021-12-13 05:46:14-07:00,5,0,너무편리해요.,코로나시대에 꼭 필요한 어플이네요.
aquarium1522,2021-12-13 05:46:06-07:00,5,0,건강 관리에 최고!,우연히 알게 되어 설치했는데 건강 관리에 너무 편리하고 유용합니다! 지금까지 제 기록을 한 눈에 볼 수 있다니!! 앞으로 잘 이용할 것 같고 매우 만족합니다.
콩콩 이,2021-12-13 05:32:01-07:00,4,0,유용한 건강기록,"예전의 건강기록까지 나오고 
어떤 약을 처방받았는지도 알려줘서 참 좋네요
추가로 내 건강기록 공유가 되어 굳이 예전 의사의 소견서도 필요 없다는게 편리한 것 같습니다"
비비디k,2021-12-13 05:23:04-07:00,5,0,코로나 시대에,좋은 어플이네요~~
hyjhappy,2021-12-13 05:19:19-07:00,5,0,좋아요,"보기 편하고 좋아요
앞으로 자주 사용할거 같아요"
또또미a,2021-12-13 05:14:32-07:00,5,0,좋아요,편리해서 좋아용
구매내역삭제부턱,2021-12-13 05:03:06-07:00,5,0,의료기록을 한번에 볼 수 있어 너무 좋네요,시골이라 병원 한번 가는게 쉽지않은데 비대면 진료도 가능하고 보험료 청구까지 가능하니 너무 편해요!
모니카1123,2021-12-13 05:00:48-07:00,5,0,건강관리에 도움되는 어플!,"지인에게 추천받아서 가입했어요ㅎㅎ
도움되는 어플이에요!"
미라라요,2021-12-13 04:53:54-07:00,5,0,메디팡팡!!,실생활 유용 짱인거 같아요
뷰뷰븃뷰,2021-12-13 04:52:14-07:00,5,0,비대면 진료,"비대면 진료가 가능하다고 해서 사용해 봅니다
지금 시기에 좋은 어플갘앙요"
liomom,2021-12-13 04:51:55-07:00,5,0,너무 좋네요!,비대면 진료도 되고 앱도 간편하고 좋아요!
은희짱승재,2021-12-13 04:28:45-07:00,5,0,요즘세상에 딱이에요,요즘 세상에 딱 걸맞는 어플입니다 추천 꾸욱
dekiru3455,2021-12-13 04:24:15-07:00,5,0,메디팡팡 굳!!,"메디팡팡 건강기록을 한꺼번에 볼수잇어사 아주 스마트하고 기대됩니다,~ 비대면 정말 코시국에 필요합니다!!"
별이공쥬,2021-12-13 03:44:27-07:00,5,0,코로나시대에 필요한 앱,"내건강 기록을 한눈에 볼수있어서 좋네요
코로나 시대에 필요한 앱이네요"
ricottechan,2021-12-13 02:50:32-07:00,4,0,리뷰,고마워요
ㅂㅁㅎㅂㅁ,2021-12-13 01:42:11-07:00,5,0,칭찬합니다,유용한 기능이 많아서 도움이 많이 될 것 같아요 감사합니다
와이ㅇㅇ,2021-12-13 01:35:08-07:00,4,0,한눈에 들어오네요!,"건강검진할때마다 결과지를 모아놓는것도 일이고, 보지도않는데 이렇게 어플에서 한눈에 볼수있다니 좋네여"
계란조아,2021-12-13 01:33:55-07:00,5,0,추천받아 다운로드 했어요,도움이 될거같아요
미니워니해피,2021-12-13 01:29:25-07:00,5,0,메디팡팡 너무 좋아요!,"이런 유용한 어플이 있는지 알게됐네요~ 
그동안의 진료 기록을 한눈에 볼 수 있어서 너무 편리하고 좋아요!!"
lisalove0,2021-12-13 01:29:25-07:00,5,0,어플👍👍👍,잘사용할거같아요~
godsiwon,2021-12-13 00:43:29-07:00,5,0,칭찬합니다,"칭찬합니다~~ 너무 편하게 되어 있어서 좋아요 
자주 사용할게요"
아아벤티,2021-12-13 00:32:03-07:00,3,0,예약하기,더많은병원들도 참여해서 예약할수있었으면 좋겠네요
보미가을,2021-12-13 00:11:04-07:00,5,0,메디팡팡 좋아요.,나의 건강을 관리해 줘서 좋아요.
꾸밍링,2021-12-13 00:08:34-07:00,5,0,좋아요,유용한 기능이 많네요!!
미리내ㅎ,2021-12-13 00:00:21-07:00,5,0,깔끔한 앱이에요,딱 있을 거만 있는 효율적인 어플이네요
전국화주,2021-12-12 23:53:41-07:00,5,0,유용하네요,도움됩니다
한국로래듣고싶어,2021-12-12 23:40:02-07:00,5,0,좋아요 ㅎㅎ,코로나 상황에서 비대면 진료 앱이라는걸 알게 되엇는데 매우 유익할거 같아요
대봉감처럼,2021-12-12 23:31:15-07:00,5,0,굿굿굿,간편하고 좋은거 같아요 잘만들었네요 ㅎㅎ
wldnjs680,2021-12-12 23:31:02-07:00,5,0,메디팡팡 유용한어플,병원자주다니는사람으로써 어플이 유용하게 쓰일꺼같아요 진료기록도 한번에 볼수있고 다만 되는병원이 많지않다는점이 조금아쉽지만 점점 더 늘어나겠죠?
ruddk0931,2021-12-12 23:00:42-07:00,4,0,ruddk0931,잘써볼께요~
캬아다아가,2021-12-12 22:38:29-07:00,5,0,편리한 앱이네요,한눈에 이해할수 있게 만들어져서 잘 이용할수 있겠어요
에구구구구구구구귱,2021-12-12 22:36:48-07:00,5,0,편리하고 좋네요!,지인 소개로 다운 받아 사용하고 있는데 편리하고 좋네요! 간단한 사용법이라 어려움 없이 사용하고 있어요!
sunnysunnyt,2021-12-12 22:25:23-07:00,5,0,어플 좋아요!,사용하게 편하게 되어있네요~ 유용합니다!
별순별순,2021-12-12 22:13:45-07:00,5,0,편리한 어플😊,레이아웃도 보기 편하게 되어 있고 잊고 있을수 있던 내 진료기록을 한번에 확인할 수 있어서 좋아요
빵bread,2021-12-12 22:07:38-07:00,5,0,좋아요.,유익합니다.
berrymocha,2021-12-12 22:05:30-07:00,5,0,편하고 좋아요,보기 편하고 좋아요~
붕어싸만ㅋ,2021-12-12 22:03:35-07:00,4,0,요즘같은 시기에 좋은 앱,코로나시에 비대면진료도 되고 도움될 것 같습니다.
key1103,2021-12-12 22:03:23-07:00,5,0,굿굿,좋아요 요즘엔 이런어플이 필요해요
펠롱,2021-12-12 21:59:26-07:00,5,0,좋아요,잘 활용하겠습니다
wickedcarrie,2021-12-12 21:59:04-07:00,5,0,비대면진료 어플,요새는 이런것도 나오네요ㅎㅎ 유용할것 같아요
:)ㅋㅋㅊㅍㅍ,2021-12-12 21:53:03-07:00,5,0,편하네요,비대면 진료도 가능하고 약 기록도 알수 있어서 좋아요
룬누랄리,2021-12-12 21:52:15-07:00,5,0,좋아요 굿,"좋아요 도움됩니다
g"
비움2,2021-12-12 21:51:40-07:00,5,0,유용한 앱,기존 처방전도 확인할수 있고 넘 좋아용
쇼핑중8,2021-12-12 21:39:46-07:00,5,0,메디팡팡 좋아요,건강에 도움이 되는 유용한 정보들 좋아요!
지게이아으엉,2021-12-12 21:39:02-07:00,5,0,추천합니다 :),비대면 진료에 보험금 청구까지 어플 하나로 다 할수있어서 너무 좋아요!
율1638,2021-12-12 21:38:24-07:00,5,0,유용해여,유용한 정보가 많아요
파란하늘뿅,2021-12-12 21:30:50-07:00,5,0,편리하네요,"간편보험청구부터 비대면 진료까지
편리한 서비스예요"
bartpang,2021-12-12 21:29:58-07:00,5,0,좋아요!,코로나 시국에 비대면 진료 좋아요!
라라라00,2021-12-12 21:19:03-07:00,5,0,정말 유용한 앱이네요,"자주 사용할것같아요
가족, 아이들것도 볼 수 있음 좋겠네요"
쥬스클럽,2021-12-12 21:18:16-07:00,5,0,깔끔하네여,자주 사용할꺼 같아요
소망이가족,2021-12-12 21:18:15-07:00,5,0,건강정보확인,메디팡팡 통해서 더 건강해질수 있을거 같아요 !!
ㅈㄴㅂㄴㅂㅍㄴ,2021-12-12 21:15:05-07:00,5,0,좋아요,좋아요 편하게 사용할수있을것같아요
캔커피1,2021-12-12 21:14:18-07:00,5,0,메디팡팡,더 많은 연계 병원이 기록되면 좋겠어요
현로봄,2021-12-12 21:14:03-07:00,5,0,정보 좋아요,건강관리하기 좋아요 :)
민영리,2021-12-12 21:10:30-07:00,5,0,앱이 참 편리해요,부모님이 병원을 자주 다니셔서 이런 앱이 필요했는데 진료기록부터 약복용내역까지 한눈에 볼 수있어 정말 편리합니다! 앞으로 유용히 활용할게요~
호이호잇나나,2021-12-12 21:08:00-07:00,5,0,괜찮아보여요:),"어플 자체도 깔끔하고
한번에 확인 가능해서 편하고 좋아요:)"
knnyy,2021-12-12 21:05:32-07:00,5,0,좋아요,처방받은약들 확인할수있어서 좋아요!
귀염둥둥아,2021-12-12 20:58:28-07:00,5,0,좋습니다,이런 앱은 필요합니다
창천항로07,2021-12-12 20:56:54-07:00,4,0,심플해서 좋습니다,"한곳에서 한번에 관리해서 매우 유용할듯합니다
병원들이 많이 추가되면 좋겠습니다"
몬트,2021-12-12 20:56:38-07:00,5,0,좋아요,간편하고 좋아요
무병장수불로장생,2021-12-12 20:54:28-07:00,5,0,메디팡팡!,"사용자들이 너무 편리하게 사용할 수 있는 어플인 것 같습니다.
복잡하지 않고 너무 좋아요♥"
Arare0721,2021-12-12 20:51:07-07:00,5,0,필요한 앱이네요,유용하게 잘 사용해볼게요! 아이들곳도 연동 되나요??
바라보니보다,2021-12-12 20:46:37-07:00,5,0,간편하네요,깔끔하게 정리 되어 있어 너무 좋네요
곤과장,2021-12-12 20:44:09-07:00,5,0,간단가입,회원가입이 간편해서 좋습니다
투덜이짱,2021-12-12 20:40:53-07:00,5,0,비대면 너무 좋습니다,"코로나 시대에
비대면 너무 좋습니다! 간편하고 빠르게 처리되면 좋을꺼같습니다"
보헤미안옹,2021-12-12 20:32:35-07:00,5,0,메디팡팡좋아요,"흩어져있는 의료기록들을 확인할수있으니 
너무편하고 좋네요^^"
최고선영최,2021-12-12 20:30:57-07:00,5,0,서비스,마음에 드는 앱니다 속도빠르고 광고는 있는득합니다
라뉘양,2021-12-12 20:29:10-07:00,5,0,신박한앱!,"신박한 어플이네요! 비대면 진료까지 제공하다니
건강기록제공 의료기관이 더 많아지면 사용하기 좋겠어요!"
깝치미,2021-12-12 20:29:07-07:00,5,0,메디팡팡 넘 편리해요!,"앱 사용도 쉽구 넘 편리해용
비대면진료도 되고, 처방받은 약에 대해서도 알수있고
칭찬해요 메디팡팡"
Ellie2496,2021-12-12 20:25:35-07:00,5,0,부모님 깔아드렸어요,"부모님 깔아드렸는데 좋아하셨어요
깔끔해서 앱 사용하기도 쉽고 좋았어요"
긍정적인물총새,2021-12-12 20:23:25-07:00,4,0,기대합니다~,의료앱은 처음 설치해봅니다. 비대면 서비스 아직 써보지 않았지만 여러병원의 의료기록을 가져와 관리한다는 아이디어 마음에 듭니다. 다만 기록을 가져올 수 있는 병원이 상당히 제한적이네요. 확대되기를 기대합니다~
아이패드로 로블록스하는사람,2021-12-12 20:22:34-07:00,5,0,비대면 진료 신기합니다,"나의 건강을 비대면 진료로 할수 있단느것이 신기합니다
나를 관리해줄 건강앱 너무 좋아요"
pooh_mi,2021-12-12 20:20:41-07:00,5,0,좋네요,"이제 의료도 비대면으로! 
아직 이용하진 않았지만 보험금 청구도 있는듯해요 
편리할듯 합니다"
야옹냐옹애옹,2021-12-12 20:13:17-07:00,5,0,추천합니다,비대면 진료기능이 있어 좋아요!
깡이00,2021-12-12 20:03:51-07:00,5,0,비대면 진료 최고,건강기록 바로 가져올 수 있는것도 좋은데 주치의한테 직접 보내는 기능도 있어서 더더욱 좋아요 코로나 시국에 병원 가기 좀 불안할 때 비대면 진료 유용하게 쓸 것 같아요!!
J_jyeong,2021-12-12 19:58:50-07:00,5,0,기대되네요,잘 사용하겠습니다
헤이모두들안녕내가누군지아늬,2021-12-12 19:57:48-07:00,5,0,낄끔하네요,건강기록 찾기 넘 좋네요
하다11,2021-12-12 19:57:08-07:00,5,0,편해요,"개인 건강관리,근처병원리뷰 좋아요"
문학소녀가 될거야!,2021-12-12 19:54:08-07:00,5,0,좋아요,병원 기록도 불러올수있고 유용하게 잘 쓸거같아요
파랑새0606,2021-12-12 19:52:37-07:00,5,0,좋아요,편리한 기능 참 좋아요
얌얌ㅎㅎ,2021-12-12 19:43:33-07:00,5,0,앱이 활용도가 좋네요,접근하기 좋고요. 비대면이 활성화된 요즘에 이용하기 좋습니다.
차빌,2021-12-12 19:32:56-07:00,4,0,건강하게 살아요,내 건강은 내가 지킨다
고슴됴치,2021-12-12 19:32:42-07:00,5,0,좋은앱이네요!,"처방받은약을 일일히 기억할 필요 없고 안좋은 성분도 분석해서 알려주는 꼭 필요한 어플이네요
엄마에게 알려줘야겟어용"
트발거,2021-12-12 19:29:41-07:00,5,0,유용하네요,유용한앱인듯
김상쿠마,2021-12-12 19:27:33-07:00,5,0,편리하고 좋아요,편리한 앱인거 같아요 :)
긍정어린이,2021-12-12 19:26:21-07:00,5,0,코로나 시국에 정말 필요한 앱이네요,추천받아 가입했는데^^ 사용하기 괜찮구 눈에 잘 들어와요
맘오맘,2021-12-12 19:24:56-07:00,5,0,간단하고 편해요,집에서 핸드폰 하나로 이렇게 하니 편하네요
swwwwwwws,2021-12-12 19:24:04-07:00,5,0,편리해요,편리하고 좋습니다
chunsimi,2021-12-12 19:23:49-07:00,5,0,좋아요👍🏻,추천받은어플인데 사용도 편리하고 도움이 많이되었어요
ㅇㅑ옹ㅇㅑ옹,2021-12-12 19:23:25-07:00,5,0,좋아요,비대면 진료도 볼수있고 좋네요^^
정겨뚱,2021-12-12 19:22:12-07:00,5,0,유용해요,유용하고 쓸모있어요 추천합니다
movigaby,2021-12-12 19:21:17-07:00,5,0,오 좋아요!,UI가 잘 구성되어있어요 ㅎㅎ
수진입니다,2021-12-12 19:19:25-07:00,5,0,좋아요,편리하네요
아레이철,2021-12-12 19:15:27-07:00,5,0,좋아요,화면도 보기좋게 깔끔하고 편리한 기능들이 있어서 추천합니다
sikyungyou,2021-12-12 19:15:02-07:00,5,0,이런앱이 있다뇨!,이런앱이 있는줄 몰랐는데 편리하고 유용해요.
치우희연,2021-12-12 19:14:31-07:00,5,0,좋네요,비대면 기능도 있고 신기하네요^^
&purgi,2021-12-12 19:14:29-07:00,5,0,좋아요,좋은것같아여~
무니올,2021-12-12 19:08:51-07:00,5,0,어플이 한 눈이 볼 수 있어서 좋아요~,코로나시대 비대면 서비스 가능하구 어플이 깔끔하게 배치되오있어 원하는 정보와 서비스 잘 찾을 수 있어요~~^^
로그인이 하고 싶다,2021-12-12 19:06:28-07:00,5,0,편하네요,한눈에 볼수 있어 편하네요~~
nicehyuk91,2021-12-12 18:50:18-07:00,5,0,좋은앱,아직 써보지 않았지만 써볼계획입니다 감사합니다 편안하게 진료 볼수있어서좋은거같아요
허하ㅠㅛㄴ,2021-12-12 18:21:07-07:00,5,0,굿,병원예약과 관리하기에 편리할듯 비대면진료기능도 있어서 좋네요
shyhoony,2021-12-12 17:20:25-07:00,5,0,좋아요,"의료앱중에서 최고에요
좋은앱 만들어주셔서 감사합니다"
Relove02,2021-12-12 16:04:51-07:00,4,0,메디팡팡 추천,병원자주 가시는 분들에게 유용한 앱인것같아서. 추천드려요!!
mogmog3981,2021-12-12 16:02:18-07:00,5,0,유용합니다..,감사합니다
메딩팡,2021-12-12 15:45:55-07:00,5,0,스마트 진료 서비스 좋아요!,"이전 진료내용을 이용하여 스마트 진료를 할 수 있다는 아이디어에 놀라고, 앱 사용도 쾌적하네요!!"
워티222,2021-12-12 15:42:52-07:00,4,0,편리한앱입니다.,많은 병원참여 바랍니다.
다다다음카풰,2021-12-12 15:41:43-07:00,5,0,좋아요,비대면 병원예약서비스가 만족스럽다!
뚱이19,2021-12-12 15:38:09-07:00,5,0,좋은 어플이네요,"블로그에서 다운받으면 스타벅스 쿠폰도 준다하길래 다운 받고 둘러보니깐 유용한 어플 같네요 깔끔하네요 
앞으로 이용해보겠습니다 감사합니다"
